title,content,tokens
Page 22,"Spoken English: Short Stories 22 That’s a new car and that brick you threw is going to cost a lot of money. Why did you do it?” The young boy w as apologetic. “Please mister … please, I’m sorry… I didn’t know what else to do,” he pleaded. “I threw the brick because no one else would stop…” With tears dripping down his face and off his chin, the youth pointed to a spot just around a parked car. “It ’s my brother,” he said. “He rolled off the curb and fell out of his wheelchair and I can’t lift him up.” Now sobbing, the boy asked the stunned executive, “Would you please help me get him back into his wheelchair? He’s hurt and he’s too heavy for me.” Mo ved beyond words, the driver tried to swallow the rapidly swelling lump in his throat. He hurriedly lifted the handicapped boy back into the wheelchair, then took out his fancy handkerchief and dabbed at the fresh scrapes and cuts. A quick look told him ev erything was going to be okay. “Thank you and may God bless you,” the grateful child told the stranger. Too shook up for words, the man simply watched the little boy push his wheelchair -bound brother down the sidewalk toward their home. It was a long, slow walk back to the Jaguar. The damage was very noticeable, but the driver never bothered to repair the dented side door. He kept the dent there to remind him of this message: Don’t go through life so fast that someone has to throw a brick at you to get your attention! God whispers in our souls and speaks to our hearts. Sometimes when we don’t have time to listen, He has to throw a brick at us. It’s our choice: Listen to the whisper … or wait for the brick! PUPPIES FOR SALE A farmer had some puppies he neede d to sell. He painted a sign advertising the pups and set about nailing it to a post on the edge of his yard. As he was driving the last nail into the post, he felt a tug on his overalls. He looked down into the Eyes of a little boy. Mister,” he said, “I w ant to buy one of your puppies.” “Well,” said the farmer, as he rubbed the sweat off the back of his neck, “these puppies come from fine parents and cost a good deal of money.” The boy dropped his head for a",566
Page 23,"Spoken English: Short Stories 23 moment. Then reaching deep into his pocket, he p ulled out a handful of change and held it up to the farmer. “I’ve got thirty -nine cents. Is that enough to take a look?” “Sure,” said the farmer. And with that he let out a whistle, “Here, Dolly!” he called. Out from the doghouse and down the ramp ran Doll y followed by four little balls of fur. The little boy pressed his face against the chain link fence. His eyes danced with delight. As the dogs made their way to the fence, the little boy noticed something else stirring inside the doghouse. Slowly another little ball appeared; this One noticeably smaller. Down the ramp it slid. Then in a somewhat awkward manner the little pup began hobbling toward the others, doing its best to catch up…. “I want that one,” the little boy said, pointing to the runt. The farm er knelt down at the boy’s side and said, “Son, you don’t want that puppy. He will never be able to run and play with you like these other dogs would.” With that the little boy stepped back from the fence, reached down, and began rolling up one leg of his trousers. In doing so he revealed a steel brace running down both sides of his leg attaching itself to a specially made shoe. Looking back up at the farmer, he said, “You see sir, I don’t run too well myself, and he will need someone who understands.” The world is full of people who need someone who understands. THE MAN, THE BOY AND THE DONKEY A Man and his son were once going with their Donkey to market. As they were walking along by its side a countryman passed them and said: ""You fools, what is a Donkey for but to ride upon?"" So the Man put the Boy on the Donkey and they went on their way. But soon they passed a group of men, one of whom said: ""See that lazy youngster, he lets his father walk while he rides."" So the Man ordered his Boy to get off, and got on himself. But they hadn't gone far when they passed two women, one of whom said to the other: ""Shame on that lazy lout to let his poor little son trudge along.""",507
Page 24,"Spoken English: Short Stories 24 Well, the Man didn't know what to do, but at last he took his Boy up before him on the Donke y. By this time they had come to the town, and the passers -by began to jeer and point at them. The Man stopped and asked what they were scoffing at. The men said: ""Aren't you ashamed of yourself for overloading that poor donkey of yours and your hulking son?"" The Man and Boy got off and tried to think what to do. They thought and they thought, till at last they cut down a pole, tied the donkey's feet to it, and raised the pole and the donkey to their shoulders. They went along amid the laughter of all who m et them till they came to Market Bridge, when the Donkey, getting one of his feet loose, kicked out and caused the Boy to drop his end of the pole. In the struggle the Donkey fell over the bridge, and his fore - feet being tied together he was drowned. ""That will teach you,"" said an old man who had followed them: Please all, and you will please none THE WOODEN BOWL A frail old man went to live with his son, daughter -in-law, and a four -year old grandson. The old man's hands trembled, his eyesight was blurred, and his step faltered. The family ate together nightly at the dinner table. But the elderly grandfather's shaky hands and failing sight made eating rather difficult. Peas rolled off his spoon onto the floor. When he grasped the glass often milk spilled on the tablecloth. The son and daughter -in-law became irritated with the mess. ""We must do something about grandfather,"" said the son. I've had enough of his spilled milk, noisy eating, and food on the floor. So the husband and wife set a small table in the corner. There, grandfather ate alone while the rest of the family enjoyed dinner at the dinner table. Since grandfather had broken a dish or two, his food was served in a wooden bowl. Sometimes when the family glanced in grandfather's direction, he had a t ear in his eye as he ate alone. Still, the only words the couple had for him were sharp admonitions when he dropped a fork or spilled food. The four -year -old watched it all in silence. One evening before supper, the father noticed his son playing with wood scraps on the floor. He asked the child sweetly, ""What are you making?"" Just as sweetly, the boy responded, ""Oh, I am making a little bowl for you and mama to eat your food from when I grow up."" The four -year -old smiled and went back to work. The words so struck the parents that they were speechless. Then tears started to stream down their cheeks. Though no word was spoken, both knew what must be done. That evening the husband took grandfather's hand and gently led him back to the family table.",617
Page 25,"Spoken English: Short Stories 25 For the rem ainder of his days he ate every meal with the family. And for some reason, neither husband nor wife seemed to care any longer when a fork was dropped, milk spilled, or the tablecloth soiled. Children are remarkably perceptive. Their eyes ever observe, thei r ears ever listen, and their minds ever process the messages they absorb. If they see us patiently provide a happy home atmosphere for family members, they will imitate that attitude for the rest of their lives. The wise parent realizes that every day tha t building blocks are being laid for the child's future. Let us all be wise builders and role models. Take care of yourself, ... and those you love, ... today, and everyday! TREES THAT WOOD Once there were three trees on a hill in the woods. They were dis cussing their hopes and dreams when the first tree said, ""Someday I hope to be a treasure chest. I could be filled with gold, silver and precious gems. I could be decorated with intricate carving and everyone would see the beauty."" Then the second tree sai d, ""Someday I will be a mighty ship. I will take kings and queens across the waters and sail to the corners of the world. Everyone will feel safe in me becau se of the strength of my hull."" Finally the third tree said, ""I want to grow to be the tallest and straightest tree in the forest. People will see me on top of the hill and look up to my branches, and think of the heavens and God and how close to them I am reaching. I will be the greatest tree of all time and people will always remember me."" After a few years of praying that their dreams would come true, a group of woodsmen came upon the trees. When one came to the first tree he said, ""This looks like a strong tree, I think I should be able to sell the wood to a carpenter"" ... and he began cutting it dow n. The tree was happy, because he knew that the carpenter would make him into a treasure chest. At the second tree a woodsman said, ""This looks like a strong tree, I should be able to sell it to the shipyard."" The second tree was happy because he knew he w as on his way to becoming a mighty ship.",487
Page 26,"Spoken English: Short Stories 26 When the woodsmen came upon the third tree, the tree was frightened because he knew that if they cut him down his dreams would not come true. One of the woodsmen said, ""I don't need anything special from my tree so I'll take this one"", and he cut it down. When the first tree arrived at the carpenters, he was made into a feed box for animals. He was then placed in a barn and filled with hay. This was not at all what he had prayed for. The second tree was cut and made into a small fishing boat. His dreams of being a mighty ship and carrying kings had come to an end. The third tree was cut into large pieces and left alone in the dark. The years went by, and the trees forgot about their dreams. Then one day, a man and wom an came to the barn. She gave birth and they placed the baby in the hay in the feed box that was made from the first tree. The man wished that he could have made a crib for the baby, but this manger would have to do. The tree could feel the importance of t his event and knew that it had held the greatest treasure of all time. Years later, a group of men got in the fishing boat made from the second tree. One of them was tired and went to sleep. While they were out on the water, a great storm arose and the tre e didn't think it was strong enough to keep the men safe. The men woke the sleeping man, and he stood and said ""Peace"" and the storm stopped. At this time, the tree knew that it had carried the King of Kings in its boat. Finally, someone came and got the t hird tree. It was carried through the streets as the people mocked the man who was carrying it. When they came to a stop, the man was nailed to the tree and raised in the air to die at the top of a hill. When Sunday came, the tree came to realize that it w as strong enough to stand at the top of the hill and be as close to God as was possible, because Jesus had been crucified on it. The moral of this story is that when things don't seem to be going your way, always know that God has a plan for you. If you pl ace your trust in Him, He will give you great gifts. Each of the trees got what they wanted, just not in the way they had imagined. We don't always know what God's plans are for us. We just know that His ways are not our ways, but His ways are always best.",543
Page 27,"Spoken English: Short Stories 27 PENCIL The Pencil Maker took the pencil aside, just before putting him into the box. ""There are 5 things you need to know,"" he told the pencil, ""Before I send you out into the world. Always remember them and never forget, and you will become the be st pencil you can be."" ""One: You will be able to do many great things, but only if you allow yourself to be held in Someone's hand."" ""Two: You will experience a painful sharpening from time to time, but you'll need it to become a better pencil."" ""Three: Yo u will be able to correct any mistakes you might make."" ""Four: The most important part of you will always be what's inside."" ""And Five: On every surface you are used on, you must leave your mark. No matter what the condition, you must continue to write."" The pencil understood and promised to remember, and went into the box with purpose in its heart. Now replacing the place of the pencil with you. Always remember them and never forget, and you will become the best person you can be. One: You will be able t o do many great things, but only if you allow yourself to be held in God's hand. And allow other human beings to access you for the many gifts you possess. Two: You will experience a painful sharpening from time to time, by going through various problems i n life, but you'll need it to become a stronger person. Three: You will be able to correct any mistakes you might make. Four: The most important part of you will always be what's on the inside. And Five: On every surface you walk through, you must leave your mark. No matter what the situation, you must continue to do your duties.",374
Page 28,"Spoken English: Short Stories 28 Allow this parable on the pencil to encourage you to know that you are a special person and only you can fulfill the purpose to which you were born to accomplish. Never allow you rself to get discouraged and think that your life is insignificant and cannot make a change. DAD’S BLESSINGS A young man was getting ready to graduate from college. For many months he had admired a beautiful sports car in a dealer's showroom, and knowing his father could well afford it, he told him that was all he wanted. As Graduation Day approached, the young man awaited signs that his father had purchased the car. Finally, on the morning of his graduation, his father called him into his private study. His father told him how proud he was to have such a fine son, and told him how much he loved him. He handed his son a beautifully wrapped gift box. Curious, but somewhat disappointed, the young man opened the box and found a lovely, leather -bound Bible, with the young man's name embossed in gold. Angry, he raised his voice to his father and said ""With all your money, you give me a Bible?"" and stormed out of the house, leaving the Bible. Many years passed and the young man was very successful in business. He had a beautiful home and wonderful family, but realized his father was very old, and thought perhaps he should go to him. He had not seen him since that graduation day. Before he could make arrangements, he received a telegram telling him his fathe r had passed away, and willed all of his possessions to his son. He needed to come home immediately and take care of things. When he arrived at his father's house, sudden sadness and regret filled his heart. He began to search through his father's importa nt papers and saw the still new Bible, just as he had left it years ago. With tears, he opened the Bible and began to turn the pages. And as he did, a car key dropped from the back of the Bible. It had a tag with the dealer's name, the same dealer who had the sports car he had desired. On the tag was the date of his graduation, and the words PAID IN FULL. How many times do we miss Spirit's blessings and answers to our prayers because they do not arrive exactly as we have expected?",492
Page 29,"Spoken English: Short Stories 29 THE GREEDY CLO UD Once upon a time lived on a cloud that was grown up over a very beautiful country. One day, she saw another much bigger cloud and she felt so much envy, than the cloud decided that in order to get bigger and grow more, her water would never abandon her, and will never start raining again. Indeed, the cloud grew up, while his country was getting dried. First, rivers dried up, then people, animals, plants, and finally, the whole country became a desert. The cloud did not care much, but she also did not rea lize that by being over a desert there was no place where she could obtain new water to keep growing. So slowly, the cloud began to lose size, and was unable to do anything to stop it . The cloud then realized her mistake, and that her greed and selfishnes s were the cause of her vanishing; but just before evaporating, when she was just a sigh of cotton, there started blowing a gentle breeze. The cloud was so small and weighed so little that the wind took her far away, to a faraway beautiful country, where o nce again she recovered her original size. Having learned this lesson, our cloud remained small and modest, but she became so generous when raining, that her new country became even greener, giving away to all people there the most beautiful rainbow in the world. A MAD MAN IN THE CITY Julian finally left his village when there was no one left living there. He had never left his beloved village before, but intrigued by the fact that everyone had gone to the city, he decided to go and see for himself what won derful things those cities had. So he packed a knapsack with a few clothes, put on his best smile, and off he went to the city. On reaching the city, he was given a most unexpected welcome. A couple of policemen stopped Julian and questioned him in great d etail. It turned out that Julian had seemed 'suspiciously happy' for someone with hardly any possessions. In the end, the police had to let him go, but they were still suspicious about this apparently simple and good -natured fellow.",456
Page 30,"Spoken English: Short Stories 30 The first thing Julian noticed about the city was all the rushing around. Everyone was in such a hurry that he thought that there must be something special happening that day, which no one wanted to miss. Curious as to what it was, Julian started following a man who looked like he was hurrying to see whatever it was that was happening. However, after several hours following him, the man arrived at a small flat and went inside. He had done or seen nothing of interest that whole day. That night Julian slept in a park. The park was strewn with bits of paper and plastic. As the bins were completely empty, Julian thought how cool it was that the city had seemingly invented plants with petals made of paper and plastic. He only believed this until the following morning, when a man came b y and dropped his chocolate wrapper. Julian carried on walking through the city streets, trying to understand what was going on, when he arrived at a group of big warehouses, which many people were entering. ""This must be the best museum in the world,"" he thought, on entering, and seeing all the useless - looking things they had inside. But then he saw that people were picking these things up, paying for them, and taking them away. ""Why would anyone want a watch which doesn't show the minutes?"" he wondered to himself, after seeing a woman very contentedly leaving with the most modern of watches on her wrist. He thought pretty much the same when seeing a pair of shoes with impossibly high heels, and then some electronic device which did a thousand things, and n one of them well. Once again, he decided to follow the lady with the watch. He saw her joy turn into disappointment when her friends gave her new watch a look of disapproval. Julian started regretting having left his village, just to come to this place whe re no one seemed happy. Then he saw a few kids playing. Now, they certainly did seem happy, playing, running about, chasing each other. Except for one child, who seemed troubled by a little machine they were calling a console. He was hitting it so hard wit h his fingers, and making all kinds of faces and angry gestures, that when one of the other children came over to invite him to play with them, the boy with the console just rudely walked away. Julian thought that the boy was trying to destroy that little machine because it was making him so unhappy. He decided to help the boy. Julian went over, took the console, threw it on the ground, stamped on it, and looked at the boy with great satisfaction.",536
Page 31,"Spoken English: Short Stories 31 At this the boy flew into a rage, as did all the other child ren there, and nearly all the adults. They pursued Julian so relentlessly that he had to run away. He didn't stop running until he reached the road leading back to his village. As he was making his way home he couldn't help wondering whether the whole worl d had gone mad. NEVER MAKE FUN OF A RHINO Once, on the African plains, there lived a moody rhino who was very easily angered. One day, a giant turtle entered the rhino's territory unaware. The rhino quickly ran over to the turtle, with the intention of getting rid of it. The turtle was frightened and withdrew into its shell. When the rhino demanded that the turtle get out of his territory, there was no discernible movement. The rhino was incredibly annoyed; he thought the turtle was fooling him. So he started banging the shell to make the turtle come out. No success, and his blows got increasingly violent. He whacked it with his horn, sending the poor turtle flying in all directions. From a distance, it looked a bit like a solitary game of football, with the turtle as the ball. Quite an amusing spectacle, it was, and a load of monkeys soon gathered close by to enjoy it. They laughed non -stop at the angry rhino and his struggle with the turtle. The rhino was so furious that he didn't even notice that they were there. On he went, until he had to stop for a second to get his breath. Now that he wasn't bashing the shell, he could hear the laughing and joking of the monkeys, who were making fun of him in every way you can imagine. Neither the rhino, nor the tur tle - who had appeared from his shell -, enjoyed the fact that a gang of monkeys was mocking them. So, they exchanged a knowing look, nodded, and the turtle went back inside his shell. This time the rhino very quietly retreated a few steps, looked at the t urtle, looked at the monkeys, took a run up, and shot the giant turtle, with such a good aim, that it seemed like he was using the monkeys as skittles.",464
Page 32,"Spoken English: Short Stories 32 The 'strike' against the monkeys turned that place into something of a casualty ward for baboons. There they all lay, covered in cuts and bruises, and not even a smirk crossed their lips. Meanwhile, off went the rhino and the turtle, smiling like old friends... and while the monkeys were putting on their sticking plasters, their chief realised it was about t ime they found a better way to amuse themselves than making fun of others. THE MATH DUNCE That year, in the local school, there was a new Math teacher, as well as some new pupils. One of the new kids was the stupidest child anyone had ever seen. It mad e no difference how quickly or how slowly they tried explaining numbers to him; he would always end up saying something enormously dumb. Like two plus two was five, seven times three was twenty -seven, or a triangle had thirty corners... Before this boy arr ived, Maths lessons had been the most boring of all. Now they were great fun. Encouraged by the new teacher, the children would listen to the pieces of nonsense spouted by the new kid, and they would have to correct his mistakes. They all wanted to be the first to find his mistakes, and then think up the most original ways to explain them. To do this they used all kinds of stuff: sweets, playing cards, oranges, paper planes... It didn't seem like any of this bothered the new kid. However, little Lewis was s ure that it was bound to make him feel sad inside. So, one day, he decided to follow the new kid home after school; Lewis was sure he would see him crying. On leaving school, the new kid walked a few minutes to a local park, and there he waited for a while , until someone came along to meet him... It was the new teacher! The teacher gave the new kid a hug, and off they went, hand in hand. Following from a distance, Lewis could hear they were talking about Math. And that stupid new kid knew everything about i t, much more than anyone in the class!",442
Page 33,"Spoken English: Short Stories 33 THE WHITE ROSE In a garden filled with bushes, out from between a load of grass and weeds, there appeared, as if from nowhere, a white rose. It was as white as driven snow, its petals looked like velvet, and the morni ng dew shone from its leaves like resplendent crystals. The flower couldn’t see herself, so she had no idea how pretty she was. And so it was that she spent the few days of her life, until wilting set on, without knowing that all around her were amazed by her and her perfection: her perfume, the softness of her petals, her elegance. She didn’t realise that everyone who saw her spoke well of her. The weeds that surrounded her were fascinated by her beauty, and lived in a state of enchantment at her aroma and appearance. One hot, sunny day, a girl was strolling through the garden, thinking about how many lovely things Mother Nature has given us, when she suddenly saw a white rose in a forgotten part of the garden. The rose was beginning to fade and wilt. -“It’s days since it rained,” she thought, -“if the rose stays here till tomorrow it'll be totally withered. I’ll take it home and put it in the lovely vase I got as a present.” And so she did. With all her love she put the wilting white rose in water, inside a lovely colourful glass vase, and placed it by the window. -""I'll put it here,"" she thought, -""so the flower can get some sun."" What the young girl didn’t realise was that the reflection from the window meant that, for the first time, the rose got to see h erself and what she looked like. -“Is that me?” thought the rose. Little by little her drooping leaves began to rise, once again stretching up towards the sun, and, gradually, the rose recovered her former appearance. When she was",434
Page 34,"Spoken English: Short Stories 34 totally back to her best she looked at her reflection and saw that she was indeed a beautiful flower. She thought -""Wow! Till now I hadn’t realised who I was, how could I have been so blind?” The rose came to realise she had spent her days without appreciating her beauty, unable t o see herself, unable to know who she really was. If you really want to know who you are, forget everything that’s around you, and just look into your heart. THE RUBY THIEF In the palace of Rubyland there was a ruby thief. No one knew who it was, and the thief had everyone so fooled that the only thing known about him was that he lived in the palace, and that when you were in the palace you should always hide your jewels. The King decided to find out who it was, and he asked for help from a wise dwarf who was famed for his intelligence. The dwarf spent some days there, watching and listening, until their was another theft. The following morning the wise dwarf made all the palace inhabitants meet up together in the same room. After inspecting them for th e whole morning, and during lunch, without saying a word, the dwarf started asking them all, one by one, what they knew about the stolen jewels. Once again, it seemed that no one had been the thief. But then, suddenly, one of the gardeners began coughing, writhing and moaning, and finally he fell to the floor. The dwarf, with a cheeky smile, explained that the food they had just eaten was poisoned, and the only antidote for this poison was hidden inside the ruby that had been stolen the previous night. And he explained how, some days earlier, he himself had swapped some false rubies for the genuine ones, and that he expected that only the thief would be able to save his life, since the poison was particularly quick working… The coughs and groans spread aroun d the room, and terror took hold of all present. All except one person. A footman didn’t take long to run over to where he had hidden the jewels, from where he took the final ruby. Fortunately he would be able to open it and drink the strange liquid inside , thus saving his life.",477
Page 35,"Spoken English: Short Stories 35 Or so he believed, because the gardener was, in fact, one of the dwarf’s assistants, and the poison was nothing more than a potion prepared by the little investigator to cause a few strong pains for a short while, but nothing more t han that. And the footman, now found out, was arrested by the guards and taken immediately to court. The King, grateful, generously rewarded his wise adviser, and when he asked the dwarf what his secret was, the dwarf smiled and said: -“I only try to get t he person knowing the truth to reveal that truth.” -“And who knew it? If the thief had deceived everyone… -“No, your majesty, not everyone. Anyone can deceive everyone, but no one can deceive themselves.” THE DRAWING THAT TALKED Pinty Tailor was a little boy who enjoyed going to school and doing all sorts of things, except for art and writing. Using brushes and pencils did not come easy to Pinty, so his works of art did not end happily, and he would just give up in disgust. But one day Pinty found a pencil of such lovely colours that he could not resist, and he tried drawing a circle. As ever, it did not go well, and he was about to throw the pencil away when his drawing began to speak to him. ‘Psst! You aren’t going to leave me like this, are you? Come on, the least you can do is draw me a pair of eyes!’ said the drawing. Pinty was understandably shocked, but he managed to draw two little spots inside the circle. ‘Much better, now I can see myself,’ said the circle, looking around at itself… ‘Arghh! But wha t have you done to me?!’ ‘I don’t draw very well,’ said Pinty, trying to make excuses. ‘OK, no problem,’ the drawing interrupted him, ‘I’m sure that if you try again you’ll do better. Go on, rub me out!’ So Pinty erased the circle and drew another one. Lik e the first one, it was not very round.",488
Page 36,"Spoken English: Short Stories 36 ‘Hey! You forgot the eyes again!’ ‘Oh, yeah.’ ‘Hmmm, I think I’m going to have to teach you how to draw until you can do me well,’ said the circle with its quick, squeaky little voice. To Pinty, who remained almost p aralysed with shock, this did not seem like a bad idea, and he immediately found himself drawing and erasing circles. The circle would not stop saying ‘rub this out, but carefully; it hurts,’ or ‘draw me some hair, quickly, I look like a lollipop!’ and oth er funny remarks. After spending nearly the whole afternoon together, Pinty could already draw the little figure much better than most of his classmates could have. He was enjoying it so much that he did not want to stop drawing with this crazy new teacher of his. Before going to bed that night, Pinty gave his new instructor a hearty thank you for having taught him how to draw so well. ‘But I didn’t do anything, silly!’ answered the little drawing, in its usual quick manner. ‘Don’t you see that you’ve been practicing a lot, and enjoying it all the while? I bet that’s the first time you’ve done that!’ Pinty stopped to think. The truth was that previously, he had drawn so badly because he had never practiced more than ten minutes at a time, and he had always d one it angrily and grudgingly. Without doubt, what the little drawing had said was correct. ‘OK, you’re right, but thank you anyway,’ said Pinty, and before he went to bed he carefully placed the pencil in his school bag. The next morning Pinty jumped out of bed and went running to find his pencil, but it was not there. He searched everywhere, but there was no sign of it. And the sheet of paper on which he had drawn the little figure, although still full of rubbing out marks, was completely blank. Pinty beg an to worry, and he did not know if he had really spent the previous afternoon talking with the little man or whether he had dreamt the whole thing. So, to try to settle the matter, he took a pencil and some paper and tried to draw a little man.",515
Page 37,"Spoken English: Short Stories 37 It turned out not bad at all, except for a couple of jagged lines. He imagined his bossy little teacher telling him to round out those edges, and that it looked like he was trying to give him spots. Pinty gladly rubbed out those bits and redrew them. He realised tha t the crazy little teacher had been right: it made no difference whether you had the magic pencil or not; to manage to do things, you only needed to keep trying and to enjoy doing so. From that day on, whenever Pinty tried to draw or paint, or do anything else, he always had fun imagining the result of his work protesting to him and saying ‘Come on, my friend, do me a bit better than that! I can’t go to the party looking like this!’ THE SINGING HIPPO Once upon a time, a hippopotamus lived in a river next to a big and solitary tree. One day, a bird came and nested in the tree. The songs and the flight of the bird caused such envy in the hippo that he couldn't think of anything else. Every day he would lament the fact that he had been born a hippo. This, despi te the many times the bird told the hippo he was so lucky to be so big and such a good swimmer. Finally, the hippo made his mind up that he would come out of the river, climb the tree, go out to perch on a branch, and start singing. However, when he tried to climb the tree it was all too clear that the hippo didn't have wings, nor claws to climb with, and neither could he hop. Realising that he would never manage it, he angrily rammed his whole weight against the tree until it came crashing to the ground. T hen, triumphantly, he stepped onto the leaves of the fallen tree, and began singing. Unfortunately, hippos can't sing either. All that came from his mouth were horrible noises, and when the other animals heard this they all gathered round to make fun of th e hippo standing on the branch of a fallen tree, trying to sing like a bird. He was so embarrassed by this that he decided to never again regret being a hippo. He also felt bad about having knocked the tree over. He used all his strength to raise the tree back up again, replant it, and look after it until it had completely recovered.",513
Page 38,"Spoken English: Short Stories 38 THE INCREDIBLE BLACK RAIN Gus Grumplings was never happy with anything. He had lots of friends, and parents who loved him dearly, but all Gus could think about was what he did n't have, or things he did have which he was unhappy with. If someone gave him a car, it would be too big or too slow. If he went to the zoo, he'd come back disappointed because they hadn't let him feed the lions. If he played football with his friends, he would complain, saying there were too many of them for just one ball... What caught Gus unawares was Chuckles the prankster cloud. One day, Chuckles was drifting past, and heard all of Gus's complaining. Chuckles wafted over to see. When the cloud was rig ht above Gus, he started dropping heavy black rain on him. That was Chuckles' favourite trick to play on grumpy little kids. Gus wasn't at all impressed by this new development; it just made him complain even more. He was even angrier after he realised tha t the cloud was following him. Well, this carried on for almost a week. Gus couldn't get away from the cloud, and he got more and more infuriated. Gus had a little friend, a happy and generous girl called Gladys. Gladys was the only one who had been willin g to hang around with Gus during all those black, rainy days. All the other children had run off to avoid getting soaked and ending up completely black. One day, when Gus was at the end of his tether, she said to him: ""Cheer up! What you should realise is that you're the only one of us who has his very own cloud, and even better, its rain is black! We could play some fun games with a cloud like this, don't you reckon?"" As Gladys was his only company these days, and he didn't want her to leave as the others had, Gus reluctantly agreed. Gladys took him to the swimming pool, and left him there until all the pool water was black. Then she went and got other kids. They came and played in the pool. The water being black meant they could play hide and seek! Grudgin gly, Gus had to admit it had been a lot of fun, but what was even more fun was playing Wet the Cat. Gus would find cats and run alongside them. When the cats felt themselves getting wet they would jump about in the craziest way, and run off at top speed, w ith funny looks on their",537
Page 39,"Spoken English: Short Stories 39 faces. Before long, all the children in town had gathered around Gus, thinking up new games they could play using the cloud. For the first time ever, Gus started to see the positive side of things; even things which, at first, had seemed so bad. Chuckles, the prankster cloud, thought that he could now leave; his work had been done. But, before leaving, he gave Gus two days of multicoloured rain, with which the children invented the most fun games ever. When Chuckles finally left, Gu s didn't complain. Now he knew to focus on the good in life, and the good thing about Chuckles' departure was that no longer was Gus soaking wet all day. Now he could go and do dry things, and that's exactly what he did. MY LITTLE WORLD HAS BROKEN Once upo n a time there was a spring who lived happily and safely inside a pen. Although he heard many noises coming from outside, he lived believing that outside his world inside the pen, there was nothing good. Even just to think about leaving his pen made him so scared that he was quite content to spend his life compacting and stretching himself again and again inside that tiny space. However, one day, the ink ran out, and when the pen's owner was busy changing it, there was an accident. The spring was flung thro ugh the air and landed in the toilet drain, well out of sight. Terrified, and cursing his bad luck, the spring was flushed through pipe after pipe, each time thinking it might be his end. During the journey, he did not dare open his eyes out of pure fear. Nor did he every stop crying. Swept away by the water, he travelled on and on and on, until he ended up in a river. When the river current lost its force, and the spring could see that things had calmed down a bit, he stopped crying and listened all around him. Hearing birdsong and wind in the trees, he felt encouraged to finally open his eyes. What the spring saw was the pure, crystal waters of the river, the rich green rocks of the riverbed, and all kinds of fish of many colours, whose skin seemed to danc e under the sunlight. Now he understood that the world was much greater than the space inside the pen, and that there had always been many things outside, waiting to be enjoyed. After spending a while playing with the fish, he went over to the riverbank, a nd then moved on to a field of flowers. There he heard weeping. He followed the sound, which took him to a lovely flower that had been flattened by a rabbit, and could no longer stand up straight. The spring realised that he could help the flower, so he of fered to be his support. The flower",586
Page 40,"Spoken English: Short Stories 40 accepted, and slipped through the middle of the spring. There they lived happily together. And they would always laugh when remembering how the spring used to think that all there was to life was being a sad and fearful spring. THE UNFRIENDLY RIVER Once upon a time there was a river. This river was rather unfriendly and lonesome. The river could not remember how long ago he had decided that he no longer wanted to put up with anything or anyone. He lived alone, refusing to share his water with any fish, plant or animal. And so his life went on, sadly and filled with loneliness, for many centuries. One day, a little girl with a goldfish bowl came to the bank of this river. In the bowl lived Scamp, her favourite little fish. The girl was about to move to another country, and she wouldn't be able to take Scamp with her. So she had decided to give Scamp his freedom. When Scamp fell into the river, he immediately felt the river's loneliness. Scamp tried talking to the river, but the river told Scamp to go away. Now, Scamp was a very happy little fish, and he wasn't going to give up so easily. He asked and asked, swam and swam, and finally he started jumping in and out of the water. The river, feeling all the jumping and splashing, started to laugh. It tickled! After a while, this put the river in such a good mood that he started talking to Scamp. Almost without knowing it, by the end of that day, Scamp and the river had become very good friends. The river spent that night thinking about how much fun it was to have friends, and how much he had missed by not having them. He asked himself why he had never had them, but he couldn't remember. The next morning, Scamp woke the river with a few playful splashes... and that was when the rive r remembered why he had decided to be such an unfriendly river: He remembered that he was very ticklish, and that he wouldn't have been able to stand it! Now he remembered perfectly how he had told everyone to scoot, that he wasn't going to put up with all that tickling.",477
